Streamer,Date,Duration,Viewers
keiozin,"Feb 12, 2020, 19:53",4.8 hrs,551
keiozin,"Feb 10, 2020, 05:05",10.2 hrs,582
keiozin,"Feb 9, 2020, 04:23",11.3 hrs,1.000
keiozin,"Feb 8, 2020, 02:34",11.8 hrs,7.801
keiozin,"Feb 5, 2020, 17:12",4.5 hrs,242
keiozin,"Feb 4, 2020, 17:53",7.2 hrs,444
keiozin,"Feb 3, 2020, 20:09",1.9 hrs,263
keiozin,"Feb 1, 2020, 16:03",4.0 hrs,240
keiozin,"Jan 31, 2020, 07:00",7.1 hrs,324
keiozin,"Jan 30, 2020, 10:06",5.3 hrs,400
keiozin,"Jan 29, 2020, 09:59",3.9 hrs,317
keiozin,"Jan 27, 2020, 06:04",6.0 hrs,299
keiozin,"Jan 25, 2020, 00:37",8.0 hrs,428
keiozin,"Jan 24, 2020, 06:23",0.8 hrs,244
keiozin,"Jan 23, 2020, 21:34",3.3 hrs,523
keiozin,"Jan 20, 2020, 03:42",4.4 hrs,850
keiozin,"Jan 18, 2020, 02:39",6.8 hrs,405
keiozin,"Jan 16, 2020, 20:51",5.5 hrs,551
keiozin,"Jan 15, 2020, 11:49",4.4 hrs,376
keiozin,"Jan 14, 2020, 10:47",5.3 hrs,430
keiozin,"Jan 10, 2020, 07:19",5.6 hrs,544
keiozin,"Jan 9, 2020, 04:27",10.8 hrs,1.149
keiozin,"Jan 8, 2020, 06:15",6.7 hrs,643
keiozin,"Jan 5, 2020, 00:58",1.9 hrs,96
keiozin,"Jan 4, 2020, 05:34",3.2 hrs,597
keiozin,"Jan 2, 2020, 18:12",8.0 hrs,763
keiozin,"Jan 1, 2020, 21:59",5.1 hrs,733
keiozin,"Dec 31, 2019, 16:58",3.9 hrs,588
keiozin,"Dec 30, 2019, 19:49",5.1 hrs,593
keiozin,"Dec 30, 2019, 12:42",4.2 hrs,486
keiozin,"Dec 28, 2019, 05:28",9.9 hrs,652
keiozin,"Dec 27, 2019, 03:45",8.3 hrs,794
keiozin,"Dec 26, 2019, 01:05",7.3 hrs,607
keiozin,"Dec 24, 2019, 00:13",6.7 hrs,666
keiozin,"Dec 23, 2019, 05:21",4.4 hrs,299
keiozin,"Dec 22, 2019, 03:21",4.7 hrs,411
keiozin,"Dec 19, 2019, 20:04",4.8 hrs,529
keiozin,"Dec 18, 2019, 01:39",7.3 hrs,2.423
keiozin,"Dec 17, 2019, 18:52",5.0 hrs,329
keiozin,"Dec 17, 2019, 02:08",3.1 hrs,301
keiozin,"Dec 10, 2019, 18:51",3.4 hrs,377
keiozin,"Dec 9, 2019, 16:48",5.8 hrs,566
keiozin,"Dec 8, 2019, 18:40",7.9 hrs,1.735
keiozin,"Dec 6, 2019, 22:09",3.1 hrs,456
keiozin,"Dec 2, 2019, 17:42",2.9 hrs,576
keiozin,"Dec 1, 2019, 21:30",1.9 hrs,175
keiozin,"Nov 30, 2019, 11:14",3.7 hrs,521
keiozin,"Nov 28, 2019, 15:54",4.3 hrs,636
keiozin,"Nov 28, 2019, 05:37",3.8 hrs,440
keiozin,"Nov 27, 2019, 02:35",5.0 hrs,432
keiozin,"Nov 24, 2019, 22:23",5.0 hrs,1.122
keiozin,"Nov 24, 2019, 00:57",4.5 hrs,693
keiozin,"Nov 23, 2019, 03:39",7.4 hrs,594
keiozin,"Nov 21, 2019, 23:27",2.5 hrs,423
keiozin,"Nov 16, 2019, 23:57",5.6 hrs,509
keiozin,"Nov 16, 2019, 00:28",5.6 hrs,766
keiozin,"Nov 14, 2019, 19:56",5.1 hrs,501
keiozin,"Nov 13, 2019, 16:41",4.0 hrs,661
keiozin,"Nov 11, 2019, 22:19",5.1 hrs,589
keiozin,"Nov 8, 2019, 15:08",4.1 hrs,522
keiozin,"Nov 7, 2019, 18:23",1.9 hrs,333
keiozin,"Nov 6, 2019, 17:01",4.9 hrs,380
keiozin,"Nov 5, 2019, 20:01",3.0 hrs,360
keiozin,"Oct 26, 2019, 01:45",5.0 hrs,454
keiozin,"Oct 25, 2019, 02:47",1.3 hrs,351
keiozin,"Oct 23, 2019, 18:23",4.5 hrs,279
keiozin,"Oct 16, 2019, 23:28",1.9 hrs,216
keiozin,"Oct 12, 2019, 04:55",8.0 hrs,538
keiozin,"Oct 10, 2019, 22:11",3.5 hrs,808
keiozin,"Oct 10, 2019, 02:08",2.8 hrs,224
keiozin,"Sep 27, 2019, 21:26",3.3 hrs,250
keiozin,"Sep 25, 2019, 00:08",1.8 hrs,258
keiozin,"Sep 23, 2019, 00:19",1.6 hrs,232
keiozin,"Sep 11, 2019, 22:22",1.9 hrs,229
keiozin,"Aug 15, 2019, 22:57",2.6 hrs,274
keiozin,"Jul 28, 2019, 04:51",3.9 hrs,333
keiozin,"Jul 21, 2019, 20:14",3.3 hrs,480
keiozin,"Jul 19, 2019, 21:22",2.0 hrs,226
keiozin,"Jul 18, 2019, 06:34",7.0 hrs,224
keiozin,"Jul 14, 2019, 20:08",6.1 hrs,596
keiozin,"Jul 11, 2019, 22:56",2.1 hrs,186
keiozin,"Jul 5, 2019, 02:26",7.0 hrs,782
keiozin,"Jun 19, 2019, 17:54",2.5 hrs,130
keiozin,"Jun 13, 2019, 21:01",0.4 hrs,65
keiozin,"Jun 8, 2019, 03:49",4.1 hrs,227
keiozin,"Jun 6, 2019, 22:00",3.6 hrs,144
keiozin,"Jun 2, 2019, 23:09",3.4 hrs,179
keiozin,"May 31, 2019, 20:08",4.6 hrs,195
keiozin,"May 31, 2019, 02:59",0.3 hrs,27
keiozin,"May 26, 2019, 05:01",2.5 hrs,71
keiozin,"May 11, 2019, 23:31",6.7 hrs,103
keiozin,"Apr 20, 2019, 01:51",6.4 hrs,187
keiozin,"Apr 19, 2019, 05:31",2.4 hrs,53
keiozin,"Apr 18, 2019, 19:06",2.5 hrs,60
keiozin,"Apr 12, 2019, 21:26",5.8 hrs,67
keiozin,"Apr 10, 2019, 23:33",5.0 hrs,44
keiozin,"Apr 6, 2019, 21:25",2.0 hrs,46
keiozin,"Mar 30, 2019, 23:06",2.6 hrs,67
keiozin,"Mar 28, 2019, 22:05",2.8 hrs,92
keiozin,"Mar 28, 2019, 05:17",0.6 hrs,36
keiozin,"Mar 25, 2019, 04:35",1.3 hrs,28
keiozin,"Mar 23, 2019, 21:44",4.5 hrs,85
keiozin,"Mar 18, 2019, 21:02",2.0 hrs,40
keiozin,"Mar 17, 2019, 04:18",3.6 hrs,52
keiozin,"Mar 16, 2019, 22:08",1.9 hrs,56
keiozin,"Mar 14, 2019, 21:36",3.5 hrs,42
keiozin,"Mar 9, 2019, 05:41",0.6 hrs,33
keiozin,"Mar 9, 2019, 01:02",2.5 hrs,47
keiozin,"Mar 8, 2019, 01:39",2.6 hrs,29
keiozin,"Mar 3, 2019, 23:07",0.5 hrs,10
keiozin,"Feb 28, 2019, 16:48",3.1 hrs,33
keiozin,"Feb 27, 2019, 22:06",2.5 hrs,45
keiozin,"Feb 26, 2019, 20:33",0.2 hrs,6
keiozin,"Feb 23, 2019, 13:29",1.3 hrs,17
keiozin,"Feb 22, 2019, 22:47",1.6 hrs,25
keiozin,"Feb 18, 2019, 08:27",0.9 hrs,24
keiozin,"Feb 17, 2019, 07:13",5.5 hrs,24
keiozin,"Feb 17, 2019, 04:18",0.1 hrs,6
keiozin,"Feb 14, 2019, 04:45",4.5 hrs,23
keiozin,"Feb 12, 2019, 02:32",3.5 hrs,22
keiozin,"Feb 11, 2019, 16:38",2.4 hrs,17
keiozin,"Feb 11, 2019, 03:21",2.2 hrs,16
keiozin,"Feb 9, 2019, 07:39",1.6 hrs,5
keiozin,"Feb 8, 2019, 21:30",0.6 hrs,7
keiozin,"Jan 16, 2019, 20:42",0.2 hrs,5
keiozin,"Jan 8, 2019, 12:15",1.3 hrs,8
keiozin,"Jan 7, 2019, 10:16",1.5 hrs,6
keiozin,"Jan 7, 2019, 01:44",3.5 hrs,21
keiozin,"Jan 5, 2019, 23:45",5.2 hrs,28
keiozin,"Jan 3, 2019, 06:54",0.7 hrs,10
keiozin,"Jan 2, 2019, 01:56",1.1 hrs,6
keiozin,"Dec 28, 2018, 10:41",4.0 hrs,11
keiozin,"Dec 25, 2018, 16:48",0.4 hrs,5
Hayashii,"Oct 18, 2020, 22:01",6.0 hrs,7.145
Hayashii,"Oct 17, 2020, 23:54",5.5 hrs,3.679
Hayashii,"Oct 16, 2020, 23:57",7.3 hrs,4.296
Hayashii,"Oct 16, 2020, 01:01",3.9 hrs,4.071
Hayashii,"Oct 15, 2020, 16:50",5.2 hrs,6.968
Hayashii,"Oct 14, 2020, 00:03",5.3 hrs,3.895
Hayashii,"Oct 12, 2020, 00:31",6.2 hrs,3.924
Hayashii,"Oct 11, 2020, 00:04",4.8 hrs,4.015
Hayashii,"Oct 10, 2020, 00:01",4.9 hrs,3.757
Hayashii,"Oct 9, 2020, 00:16",4.8 hrs,4.705
Hayashii,"Oct 8, 2020, 00:21",5.7 hrs,3.191
Hayashii,"Oct 6, 2020, 23:07",6.8 hrs,5.397
Hayashii,"Oct 5, 2020, 00:32",4.5 hrs,5.870
Hayashii,"Oct 4, 2020, 00:11",7.7 hrs,3.996
Hayashii,"Oct 3, 2020, 00:21",5.0 hrs,4.283
Hayashii,"Oct 2, 2020, 00:15",4.8 hrs,4.232
Hayashii,"Sep 30, 2020, 18:40",3.6 hrs,4.380
Hayashii,"Sep 30, 2020, 16:34",1.0 hrs,9.648
Hayashii,"Sep 29, 2020, 18:09",1.9 hrs,4.231
Hayashii,"Sep 28, 2020, 23:53",4.8 hrs,4.853
Hayashii,"Sep 28, 2020, 00:29",4.6 hrs,7.601
Hayashii,"Sep 26, 2020, 22:01",10.9 hrs,5.012
Hayashii,"Sep 26, 2020, 00:17",5.3 hrs,5.355
Hayashii,"Sep 25, 2020, 00:17",5.5 hrs,3.980
Hayashii,"Sep 24, 2020, 00:04",5.2 hrs,2.967
Hayashii,"Sep 21, 2020, 00:29",4.4 hrs,7.739
Hayashii,"Sep 20, 2020, 00:04",6.3 hrs,4.859
Hayashii,"Sep 18, 2020, 23:57",6.6 hrs,4.510
Hayashii,"Sep 18, 2020, 16:19",3.9 hrs,13.848
Hayashii,"Sep 18, 2020, 00:39",4.9 hrs,2.651
Hayashii,"Sep 17, 2020, 00:35",4.5 hrs,1.671
Hayashii,"Sep 16, 2020, 19:29",1.6 hrs,7.456
Hayashii,"Sep 16, 2020, 00:13",6.2 hrs,3.066
Hayashii,"Sep 14, 2020, 00:25",4.7 hrs,9.439
Hayashii,"Sep 13, 2020, 00:31",5.4 hrs,5.152
Hayashii,"Sep 12, 2020, 00:27",6.3 hrs,5.301
Hayashii,"Sep 9, 2020, 16:35",2.3 hrs,26.990
Hayashii,"Sep 9, 2020, 00:17",6.3 hrs,4.887
Hayashii,"Sep 8, 2020, 00:08",7.8 hrs,5.372
Hayashii,"Sep 7, 2020, 00:21",5.4 hrs,8.286
Hayashii,"Sep 6, 2020, 00:24",6.3 hrs,5.212
Hayashii,"Sep 5, 2020, 00:32",8.4 hrs,5.671
Hayashii,"Sep 4, 2020, 00:06",7.8 hrs,5.569
Hayashii,"Sep 3, 2020, 00:07",6.5 hrs,5.192
Hayashii,"Sep 2, 2020, 00:14",5.3 hrs,4.106
Hayashii,"Aug 31, 2020, 00:29",5.1 hrs,9.660
Hayashii,"Aug 29, 2020, 23:53",6.0 hrs,5.534
Hayashii,"Aug 29, 2020, 00:26",5.6 hrs,5.872
Hayashii,"Aug 28, 2020, 00:53",6.3 hrs,5.121
Hayashii,"Aug 27, 2020, 17:29",2.6 hrs,10.332
Hayashii,"Aug 26, 2020, 16:36",2.5 hrs,67.651
Hayashii,"Aug 26, 2020, 00:27",4.6 hrs,5.199
Hayashii,"Aug 24, 2020, 00:12",6.0 hrs,7.999
Hayashii,"Aug 23, 2020, 00:28",5.4 hrs,5.477
Hayashii,"Aug 22, 2020, 00:28",5.6 hrs,5.409
Hayashii,"Aug 21, 2020, 00:17",5.3 hrs,4.868
Hayashii,"Aug 19, 2020, 19:46",7.1 hrs,5.600
Hayashii,"Aug 17, 2020, 00:06",5.5 hrs,8.868
Hayashii,"Aug 16, 2020, 00:19",6.6 hrs,5.151
Hayashii,"Aug 15, 2020, 00:31",5.9 hrs,6.380
Hayashii,"Aug 14, 2020, 00:38",4.8 hrs,5.724
Hayashii,"Aug 13, 2020, 00:09",5.9 hrs,7.061
Hayashii,"Aug 12, 2020, 00:37",6.0 hrs,4.391
Hayashii,"Aug 10, 2020, 15:23",4.2 hrs,37.245
Hayashii,"Aug 10, 2020, 00:13",5.0 hrs,8.308
Hayashii,"Aug 9, 2020, 00:16",5.8 hrs,5.241
Hayashii,"Aug 8, 2020, 00:12",5.4 hrs,6.186
Hayashii,"Aug 7, 2020, 00:19",4.4 hrs,7.901
Hayashii,"Aug 6, 2020, 00:32",4.7 hrs,6.590
Hayashii,"Aug 5, 2020, 00:17",8.1 hrs,10.582
Hayashii,"Aug 3, 2020, 23:56",5.5 hrs,4.954
Hayashii,"Aug 2, 2020, 23:59",6.1 hrs,9.867
Hayashii,"Aug 2, 2020, 00:13",7.0 hrs,7.277
Hayashii,"Jul 31, 2020, 22:59",7.1 hrs,15.393
Hayashii,"May 31, 2018, 01:00",5.7 hrs,1.984
Hayashii,"May 29, 2018, 23:51",5.7 hrs,1.742
Hayashii,"May 27, 2018, 23:57",6.0 hrs,1.854
Hayashii,"May 27, 2018, 00:25",6.5 hrs,2.365
Hayashii,"May 26, 2018, 00:02",6.9 hrs,2.431
Hayashii,"May 24, 2018, 23:39",7.9 hrs,2.232
hastad,"Oct 17, 2020, 18:51",2.9 hrs,2.250
hastad,"Oct 16, 2020, 13:35",8.3 hrs,3.238
hastad,"Oct 15, 2020, 13:26",10.5 hrs,3.619
hastad,"Oct 14, 2020, 13:00",8.7 hrs,3.455
hastad,"Oct 13, 2020, 16:48",7.6 hrs,4.390
hastad,"Oct 12, 2020, 13:03",9.2 hrs,3.037
hastad,"Oct 11, 2020, 18:28",2.9 hrs,2.136
hastad,"Oct 10, 2020, 13:23",11.3 hrs,2.388
hastad,"Oct 9, 2020, 13:34",7.8 hrs,2.889
hastad,"Oct 8, 2020, 12:20",12.6 hrs,4.447
hastad,"Oct 7, 2020, 12:25",11.5 hrs,3.397
hastad,"Oct 6, 2020, 12:39",15.3 hrs,3.959
hastad,"Oct 3, 2020, 13:12",9.0 hrs,3.450
hastad,"Oct 2, 2020, 12:35",12.3 hrs,3.596
hastad,"Oct 1, 2020, 14:14",9.7 hrs,4.035
hastad,"Sep 30, 2020, 13:11",15.1 hrs,3.910
hastad,"Sep 29, 2020, 12:34",11.3 hrs,4.687
hastad,"Sep 28, 2020, 12:46",9.8 hrs,4.489
hastad,"Sep 27, 2020, 16:24",5.8 hrs,3.158
hastad,"Sep 26, 2020, 12:36",10.6 hrs,3.681
hastad,"Sep 25, 2020, 12:07",10.9 hrs,4.594
hastad,"Sep 24, 2020, 19:47",4.8 hrs,3.405
hastad,"Sep 22, 2020, 12:18",10.3 hrs,5.430
hastad,"Sep 21, 2020, 13:35",8.7 hrs,6.319
hastad,"Sep 20, 2020, 12:58",8.9 hrs,5.806
hastad,"Sep 19, 2020, 12:56",12.0 hrs,5.069
hastad,"Sep 18, 2020, 12:01",10.6 hrs,5.261
hastad,"Sep 17, 2020, 12:11",10.6 hrs,5.268
hastad,"Sep 16, 2020, 12:43",10.2 hrs,5.977
hastad,"Sep 15, 2020, 12:13",12.5 hrs,5.411
hastad,"Sep 14, 2020, 12:25",12.2 hrs,5.638
hastad,"Sep 12, 2020, 12:02",11.4 hrs,5.249
hastad,"Sep 11, 2020, 11:51",10.4 hrs,5.316
hastad,"Sep 10, 2020, 12:17",10.1 hrs,6.291
hastad,"Sep 9, 2020, 11:29",10.4 hrs,5.132
hastad,"Sep 8, 2020, 10:14",11.3 hrs,5.142
hastad,"Sep 7, 2020, 20:32",5.9 hrs,1.945
hastad,"Sep 5, 2020, 12:15",12.0 hrs,3.713
hastad,"Sep 4, 2020, 11:19",13.1 hrs,3.812
hastad,"Sep 3, 2020, 12:05",13.2 hrs,3.520
